id,systemNumber,customerId,systemId,systemName,installationNo,product,productVersion,endOfMaintenance,maintenanceStatus,expiresIn0to12,expiresIn12to24,expiresIn24to36,expiresIn36Plus,expired
81a86273-0fa2-4605-9cea-2b42c80d30f7,000000000800316405,0000190852,SMP,SAP Solution Manager Production 7.2,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
5ccb3f3a-ea6d-478e-99c2-85cb15475e03,000000000800324121,0000190852,SJP,Solution Manager Production JAVA,0020743976,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
578d7b57-07cf-4577-b52d-12cd693914d2,000000000800324121,0000190852,SJP,Solution Manager Production JAVA,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
1d4a1ef1-81f3-48be-ab7a-842f48470996,000000000800690947,0000190852,SOP,Solution Manager Production System,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
c01c446e-5162-426d-a780-d0b25e9e0837,000000000800692157,0000190852,JSP,Solution Manager JAVA Production System,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
1cbf64a3-cade-4830-a583-4a1511269300,000000000800698448,0000190852,BOP,BI 4.3 AWS PRODUCTION SYSTEM,0020904060,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.3,2026-12-31,Expires in 0-12 Months,1,0,0,0,0
f0dade96-dd5b-4078-a7f3-af4c9eb7c9f1,000000000800702961,0000190852,LMP,SAP Landscape Management,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
00bc2999-9dc1-4165-8f73-b19d35c83ace,000000000800790437,0000190852,PIP,Process Orchestration Production System,0020776592,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
2cc6b616-8591-49d6-86f0-6accf0eedcbe,000000000800793031,0000190852,NWP,AWS PO Production System,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
941578df-cd61-4bf2-b8dd-46e7956ed59a,000000000850018445,0000190852,TPP,Transportation Management Production,0020743977,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
c97c4aed-a091-4834-a8d2-cab82e55af21,000000000850058106,0000190852,BP2,N+1 BOE 4.1 Production Environment,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
cebd8bcd-8f33-4b90-baf2-226c81e87a00,000000000850477951,0000190852,CPP,Redwood Cronacle Production System,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
956e6bb6-efc4-417a-a1a2-7c14b5c1850b,000000000850610161,0000190852,CKP,HANA Cockpit,0020743951,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
e9f6d7f0-c82c-4da3-913b-84c50e8a268d,000000000850623278,0000190852,ABP,ADS Production System,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
bf324dd4-695e-4b93-863c-3181c48eafe6,000000000850673755,0000190852,SDP,asapcssdp01.loves.com,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
efb655d2-6cbc-4d47-a5d3-da6f75e592cf,000000000850684423,0000190852,CRE,Crystal Reports for Enterprise,0020904060,CRYSTAL REPORTS,SAP Crystal Reports 2020,2026-12-31,Expires in 0-12 Months,1,0,0,0,0
f927f7f7-c4f5-406c-9933-3afbc6b5b07c,000000000850762090,0000190852,DFP,DEF Production Database,0021084671,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
2a39cbef-9e50-42a8-8dd0-5b5fa2a6c143,000000000850862818,0000190852,LMP,LAMA,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
34181fe2-3a30-4796-a5c8-45d4e29c48a4,000000000850862821,0000190852,LMP,LAMA Database,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
3eb1c7c8-8769-4b12-98d2-fed68e537ee6,000000000850879840,0000190852,LTP,SLT Production System,0020743977,NW AS ABAP INNOVATION PACKAGE,NetWeaver Application Server for ABAP 7.52,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
7d2def40-8d3f-4104-9504-152fb67e0a6a,000000000850879841,0000190852,LTP,LTP HANA Database,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
227813e5-3736-475e-b6aa-32a800460eda,000000000850894271,0000190852,TPP,TPP Productiion HANA,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
f130b53c-1377-4752-8870-7fddbfc8582f,000000000850895772,0000190852,TPP,TM Production,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
ce2a876c-8117-435e-a2d9-252698a00bbf,000000000950018565,0000190852,MOP,ASE Production System,0020743979,SAP ADAPTIVE SERVER ENTERPRISE,Sybase Adaptive Server Enterprise 15.7,2020-12-31,Expired,0,0,0,0,1
